Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (67) expsumres -> MINUS pn_quadruples_addsumres exp .

    GREATER         reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    LOWER           reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    SAME            reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    LEQUAL          reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    GEQUAL          reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    NOTEQUAL        reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    AND             reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    OR              reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    PNTCOMMA        reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    RPAREN          reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    COMMA           reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)
    RBRCKT          reduce using rule 67 (expsumres -> MINUS pn_quadruples_addsumres exp .)


state 191

    (72) terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .

    PLUS            reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    MINUS           reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    GREATER         reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    LOWER           reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    SAME            reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    LEQUAL          reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    GEQUAL          reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    NOTEQUAL        reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    AND             reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    OR              reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    PNTCOMMA        reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    RPAREN          reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    COMMA           reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)
    RBRCKT          reduce using rule 72 (terminomuldiv -> TIMES pn_quadruples_addmuldiv termino .)


state 192

    (73) terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .

    PLUS            reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    MINUS           reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    GREATER         reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    LOWER           reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    SAME            reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    LEQUAL          reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    GEQUAL          reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    NOTEQUAL        reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    AND             reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    OR              reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    PNTCOMMA        reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    RPAREN          reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    COMMA           reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)
    RBRCKT          reduce using rule 73 (terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino .)


state 193

    (77) factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .

    TIMES           reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    PLUS            reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    MINUS           reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    GREATER         reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    LOWER           reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    SAME            reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    LEQUAL          reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    GEQUAL          reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    NOTEQUAL        reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    AND             reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    OR              reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    PNTCOMMA        reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    RPAREN          reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    COMMA           reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)
    RBRCKT          reduce using rule 77 (factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm .)


state 194

    (80) pn_quadruples_remfbm -> empty .

    TIMES           reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    DIVIDE          reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    PLUS            reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    MINUS           reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    GREATER         reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    LOWER           reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    SAME            reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    LEQUAL          reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    GEQUAL          reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    NOTEQUAL        reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    AND             reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    OR              reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    PNTCOMMA        reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    RPAREN          reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    COMMA           reduce using rule 80 (pn_quadruples_remfbm -> empty .)
    RBRCKT          reduce using rule 80 (pn_quadruples_remfbm -> empty .)


state 195

    (48) asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .

    CONS            reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    ARR             reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    MAT             reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    INT             reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    BOOL            reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    STRING          reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    FUNC            reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    MAIN            reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    ID              reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)
    RCORCHO         reduce using rule 48 (asignacioninicialarr -> EQUALS looparreglo PNTCOMMA .)


state 196

    (50) looparreglo -> LBRCKT expresion . expresionloop RBRCKT
    (51) expresionloop -> . COMMA expresion expresionloop
    (52) expresionloop -> . empty
    (89) empty -> .

    COMMA           shift and go to state 201
    RBRCKT          reduce using rule 89 (empty -> .)

    expresionloop                  shift and go to state 200
    empty                          shift and go to state 202

state 197

    (49) asignacioninicialmat -> EQUALS looparreglo . looparreglo PNTCOMMA
    (50) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 182

    looparreglo                    shift and go to state 203

state 198

    (16) funcparametersloop -> pn_parameter tipo ID pn_currentid funcparametersloop .

    RPAREN          reduce using rule 16 (funcparametersloop -> pn_parameter tipo ID pn_currentid funcparametersloop .)


state 199

    (17) funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid . funcparametersloop
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (89) empty -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_parameter                   shift and go to state 96
    funcparametersloop             shift and go to state 204
    empty                          shift and go to state 98

state 200

    (50) looparreglo -> LBRCKT expresion expresionloop . RBRCKT

    RBRCKT          shift and go to state 205


state 201

    (51) expresionloop -> COMMA . expresion expresionloop
    (53) expresion -> . exp expresionrelacional pn_quadruples_checkrelop
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    expresion                      shift and go to state 206
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 202

    (52) expresionloop -> empty .

    RBRCKT          reduce using rule 52 (expresionloop -> empty .)


state 203

    (49) asignacioninicialmat -> EQUALS looparreglo looparreglo . PNTCOMMA

    PNTCOMMA        shift and go to state 207


state 204

    (17) funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid funcparametersloop .

    RPAREN          reduce using rule 17 (funcparametersloop -> COMMA pn_parameter tipo ID pn_currentid funcparametersloop .)


state 205

    (50) looparreglo -> LBRCKT expresion expresionloop RBRCKT .

    PNTCOMMA        reduce using rule 50 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)
    LBRCKT          reduce using rule 50 (looparreglo -> LBRCKT expresion expresionloop RBRCKT .)


state 206

    (51) expresionloop -> COMMA expresion . expresionloop
    (51) expresionloop -> . COMMA expresion expresionloop
    (52) expresionloop -> . empty
    (89) empty -> .

    COMMA           shift and go to state 201
    RBRCKT          reduce using rule 89 (empty -> .)

    expresionloop                  shift and go to state 208
    empty                          shift and go to state 202

state 207

    (49) asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .

    CONS            reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    ARR             reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    MAT             reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    INT             reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    FLOAT           reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    BOOL            reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    STRING          reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    FUNC            reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    MAIN            reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    ID              reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)
    RCORCHO         reduce using rule 49 (asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA .)


state 208

    (51) expresionloop -> COMMA expresion expresionloop .

    RBRCKT          reduce using rule 51 (expresionloop -> COMMA expresion expresionloop .)

